Артикул;Наименование;Единицаизмерения;Длина(м);Количество;Типматериала;Цена;ГОСТ
Р135; 100х100х6м;шт;6;4шт.;Рейки;435;ГОСТ8486-86
Р136; 100х150х6м;шт;6;66шт.;Рейки;640;ГОСТ8486-86
Р137; 100х200х6м;шт;6;44шт.;Рейки;870;ГОСТ8486-86
Р138; 150х150х6м;шт;6;37шт.;Рейки;960;ГОСТ8486-86
Р139; 150х200х6м;шт;6;27шт.;Рейки;1305;ГОСТ8486-86
Р140; 200х200х6м;шт;6;22шт.;Рейки;1750;ГОСТ8486-86
Р141; 25х25х2м;шт;6;16шт.;Рейки;14,8;ГОСТ8486-86
Р142; 25х25х3м;шт;6;33шт.;Рейки;17,5;ГОСТ8486-86
Р143; 25х50х2м;шт;6;16шт.;Рейки;25;ГОСТ8486-86
Р144; 25х50х3м;шт;6;11шт.;Рейки;37.60;ГОСТ8486-86
Р145; 30х50х2м;шт;6;7шт.;Рейки;29;ГОСТ8486-86
Р146; 30х50х3м;шт;6;4шт.;Рейки;43;ГОСТ8486-86
Р147; 40х50х2м;шт;6;66шт.;Рейки;35;ГОСТ8486-86
Р148; 40х50х3м;шт;6;44шт.;Рейки;52.30;ГОСТ8486-86
Р149; 50х50х2м;шт;6;37шт.;Рейки;42;ГОСТ8486-86
Р150; 50х75х2м;шт;6;27шт.;Рейки;58;ГОСТ8486-86
Р151; 50х75х3м;шт;6;22шт.;Рейки;88;ГОСТ8486-86
Р152; 50х40х2м;шт;6;16шт.;Рейки;35;ГОСТ8486-86
Р153; 50х40х3м;шт;6;33шт.;Рейки;52.30;ГОСТ8486-86
Р154; 50х100х2м;шт;6;16шт.;Рейки;75;ГОСТ8486-86
Р155; 50х100х3м;шт;6;11шт.;Рейки;112;ГОСТ8486-86
д156;Доскаобрезная25ммх100мм х6м2-Сорт;м3;6;7шт.;доска;3500;ГОСТ8486-86
д157;Доскаобрезная25мм х150мм х6м2-Сорт;м3;6;4шт.;доска;3500;ГОСТ8486-86
д158;Доскаобрезная25мм х100мм х3м1-Сорт;м3;6;66шт.;доска;7700;ГОСТ8486-86
д159;Доскаобрезная25мм х150мм х3м1-Сорт;м3;6;44шт.;доска;7700;ГОСТ8486-86
д160;Доскаобрезная25ммх100мм х6м1-Сорт;м3;6;37шт.;доска;7800;ГОСТ8486-86
д161;Доскаобрезная25мм х150мм х6м1-Сорт;м3;6;27шт.;доска;7600;ГОСТ8486-86
д162;Доскаобрезная25мм х200мм х6м1-Сорт;м3;6;22шт.;доска;7000;ГОСТ8486-86
д163;Доскаобрезная40мм х100мм х6м1-Сорт;м3;6;16шт.;доска;7600;ГОСТ8486-86
д164;Доскаобрезная40мм х150мм х6м1-Сорт;м3;6;33шт.;доска;7500;ГОСТ8486-86
д165;Доскаобрезная40мм х200мм х6м1-Сорт;м3;6;16шт.;доска;6800;ГОСТ8486-86
д166;Доскаобрезная50мм х100мм х6м1-Сорт;м3;6;11шт.;доска;7800;ГОСТ8486-86
д167;Доскаобрезная50мм х150мм х6м1-Сорт;м3;6;7шт.;доска;7100;ГОСТ8486-86
д168;Доскаобрезная50мм х200мм х6м1-Сорт;м3;6;4шт.;доска;6800;ГОСТ8486-86
б169;Брус100ммх100ммх6м 1-Сорт;м3 ;6;12шт.;брус;7500;ГОСТ8486-86
б170;Брус100ммх150ммх6м 1-Сорт;м3;6;7шт.;брус;7800;ГОСТ8486-86
б171;Брус100ммх200ммх6м 1-Сорт;м3;6;27шт.;брус;7500;ГОСТ8486-86
б172;Брус150ммх150ммх6м 1-Сорт;м3;6;44шт.;брус;7600;ГОСТ8486-86
б173;Брус150ммх200ммх6м 1-Сорт;м3;6;66шт.;брус;7400;ГОСТ8486-86
б174;Брус200ммх200ммх6м 1-Сорт;м3;6;44шт.;брус;7500;ГОСТ8486-86
б175;Брус100ммх250ммх6м 1-Сорт;м3;6;37шт.;брус;7800;ГОСТ8486-86
б176;Брус150ммх250ммх6м1-Сорт;м3;6;27шт.;брус;7700;ГОСТ8486-86
б177;Брус200ммх250ммх6м 1-Сорт;м3;6;22шт.;брус;6800;ГОСТ8486-86
б178;Брус250ммх250ммх6м1-Сорт;м3;6;16шт.;брус;7100;ГОСТ8486-86
б179;Брусот7до9метров1-Сорт;м3;6;33шт.;брус;7200;ГОСТ8486-86
З180;Диамантзолотой(Польша);м2;6;16шт.;Зеркало;7000;ГОСТ8486-86
З181;Дельтарозовая(Сузорье)(Беларусь);м2;6;11шт.;Зеркало;7600;ГОСТ8486-86
З182;Кризетб/ц(Беларусь);м2;6;7шт.;Зеркало;7500;ГОСТ8486-86
З183;Кризетбронза(Беларусь);м2;6;4шт.;Зеркало;6800;ГОСТ8486-86
З184;Дельтаб/цнаскрине(Беларусь);м2;6;22шт.;Зеркало;7800;ГОСТ8486-86
З185;Дельтабронзанаскрине(Беларусь);м2;6;16шт.;Зеркало;7100;ГОСТ8486-86
З186;Скрин(Польша);м2;6;66шт.;Зеркало;6800;ГОСТ8486-86
З187;Паутинкаб/ц(Польша);м2;6;11шт.;Стекло;7500;ГОСТ8486-86
З188;Паутинказолотая(Польша);м2;6;66шт.;Стекло;7800;ГОСТ8486-86
З189;Дельтазолотая(Польша);м2;6;44шт.;Зеркало;7500;ГОСТ8486-86
З190;Атлантикзолотой(Польша);м2;6;37шт.;Зеркало;7600;ГОСТ8486-86
З191;Водопадбронза(Беларусь);м2;6;27шт.;Зеркало;7400;ГОСТ8486-86
З192;Глориябронза(Польша);м2;6;22шт.;Зеркало;7500;ГОСТ8486-86
З193;Моранбронза(Китай);м2;6;16шт.;Зеркало;7800;ГОСТ8486-86
З194;Гранитб/ц(Турция);м2;6;33шт.;Зеркало;7700;ГОСТ8486-86
З221;Лакобель(черный)(Польша);м2;6;16шт.;Зеркало;6800;ГОСТ8486-86
З195;Гранитбронза(Турция);м2;6;11шт.;Зеркало;7100;ГОСТ8486-86
З196;Лабиринтб/ц(Турция);м2;6;7шт.;Зеркало;7200;ГОСТ8486-86
З197;Лабиринтбронза(Турция);м2;6;4шт.;Зеркало;7000;ГОСТ8486-86
З198;Далиб/ц(Турция);м2;6;66шт.;Зеркало;7600;ГОСТ8486-86
З199;Далибронза(Турция);м2;6;44шт.;Зеркало;7500;ГОСТ8486-86
З200;Океанб/ц(Турция);м2;6;37шт.;Зеркало;6800;ГОСТ8486-86
З201;Океанбронза(Турция);м2;6;27шт.;Зеркало;7800;ГОСТ8486-86
З202;Букетб/ц(Турция);м2;6;22шт.;Зеркало;7100;ГОСТ8486-86
З203;Букетбронза(Турция);м2;6;16шт.;Зеркало;6800;ГОСТ8486-86
З204;Дельтаб/ц(Турция);м2;6;33шт.;Зеркало;7500;ГОСТ8486-86
З205;Дельтабронза(Турция);м2;6;16шт.;Зеркало;7800;ГОСТ8486-86
З206;Туркуазб/ц(Турция);м2;6;11шт.;Зеркало;7500;ГОСТ8486-86
З207;Туркуазбронза(Турция);м2;6;7шт.;Зеркало;7600;ГОСТ8486-86
З208;Павэб/ц(Турция);м2;6;4шт.;Зеркало;7400;ГОСТ8486-86
З188;Паутинказолотая(Польша);м2;6;66шт.;Зеркало;7500;ГОСТ8486-86
З209;Павэбронза(Турция);м2;6;44шт.;Зеркало;7800;ГОСТ8486-86
З210;Сатинатб/ц(Россия);м2;6;37шт.;Зеркало;7700;ГОСТ8486-86
З211;Тонированноевмассе;м2;6;27шт.;Зеркало;6800;ГОСТ8486-86
З212;ЗеркалоДиагональныйЛабиринт(серебро)(Китай);м2;6;22шт.;Зеркало;7100;ГОСТ8486-86
З213;ЗеркалоДиагональныйЛабиринт(бронза)(Китай);м2;6;16шт.;Зеркало;7200;ГОСТ8486-86
З214;Зеркалосеребрянаязвезда(черное)(Китай);м2;6;33шт.;Зеркало;7000;ГОСТ8486-86
З215;Колотыйлед(Сакура)б\цв(Китай);м2;6;16шт.;Зеркало;7600;ГОСТ8486-86
З216;Колотыйлед(Сакура)бронза(Китай);м2;6;11шт.;Зеркало;7500;ГОСТ8486-86
З217;Флутс(Китай);м2;6;7шт.;Зеркало;6800;ГОСТ8486-86
З218;ДиагональныйЛабиринтб/цв(Китай);м2;6;4шт.;Зеркало;7800;ГОСТ8486-86
З219;Лакобель(темнокоричневый);м2;6;66шт.;Зеркало;7100;ГОСТ8486-86
З220;Лакобель(белый)(Польша);м2;6;44шт.;Зеркало;6800;ГОСТ8486-86
З221;Лакобель(черный)(Польша);м2;6;37шт.;Зеркало;7500;ГОСТ8486-86
З222;Лакобель(бежевый)(Польша);м2;6;27шт.;Зеркало;7800;ГОСТ8486-86
З223;Новыйлистб/цв(Турция);м2;6;22шт.;Зеркало;7500;ГОСТ8486-86
З224;Новыйлистбронза(Турция);м2;6;16шт.;Зеркало;7600;ГОСТ8486-86
З225;Новыйлистчерное(Турция);м2;6;33шт.;Зеркало;7400;ГОСТ8486-86
З226;Магнолияб/цв(Турция);м2;6;16шт.;Зеркало;7500;ГОСТ8486-86
З227;Магнолиябронза(Турция);м2;6;11шт.;Зеркало;7800;ГОСТ:4976–86
З228;Магнолиячерное(Турция);м2;6;7шт.;Зеркало;7700;ГОСТ:4976–86
З229;Ивиб/цв(Турция);м2;6;4шт.;Зеркало;6800;ГОСТ:4976–86
З230;Ивибронза(Турция);м2;6;12шт.;Зеркало;7100;ГОСТ:4976–86
З231;Ивичерное(Турция);м2;6;7шт.;Зеркало;7200;ГОСТ:4976–86
З232;Розыб/цв(Турция);м2;6;27шт.;Зеркало;7000;ГОСТ:4976–86
З233;Розыбронза(Турция);м2;6;44шт.;Зеркало;7600;ГОСТ:4976–86
З234;ЗеркалоКолотыйлед(серебро)(сакура)(Китай);м2;6;66шт.;Зеркало;7500;ГОСТ:4976–86
З235;ЗеркалоКолотыйлед(бронза)(Китай);м2;6;44шт.;Зеркало;6800;ГОСТ:4976–86
З236;ЗеркалоНовыйледянойузор(бронза)(Китай);м2;6;37шт.;Зеркало;7800;ГОСТ:4976–86
З237;ЗеркалоОсеннийшепот(серебро)(Китай);м2;6;27шт.;Зеркало;7100;ГОСТ:4976–86
З238;ЗеркалоОсеннийшепот(бронза)(Китай);м2;6;22шт.;Зеркало;6800;ГОСТ:4976–86
С239;Стеклооконное3мм.;м2;6;16шт.;Стекло;7500;ГОСТ:4976–86
С243;Стеклооконное8мм.;м2;6;33шт.;Стекло;7800;ГОСТ:4976–86
С240;Стеклооконное4мм.;м2;6;16шт.;Стекло;7500;ГОСТ:4976–86
С241;Стеклооконное5мм.;м2;6;11шт.;Стекло;7600;ГОСТ:4976–86
С242;Стеклооконное6мм.;м2;6;7шт.;Стекло;7400;ГОСТ:4976–86
С243;Стеклооконное8мм.;м2;6;4шт.;Стекло;7500;ГОСТ:4976–86
з244;Зеркалосеребро3мм;м2;6;22шт.;зеркало;7800;ГОСТ:4976–86
з245;Зеркалосеребро4мм;м2;6;16шт.;зеркало;7700;ГОСТ:4976–86
з246;Зеркалобронза4мм;м2;6;66шт.;зеркало;6800;ГОСТ:4976–86
лнц2;ЛАКНЦ-243,48КГ;кг;6;11шт.;лак;7100;ГОСТ:4976–86
лнц4;ЛакНЦ-243;шт;6;11шт.;лак;7200;ГОСТ:4976–86
